iso_code,GDLcode,Nr_individuals,Nr_households,Source
MNG,MNGr102,542039,150963,Modeled using LIS data (49)
MNG,MNGr103,485210,134904,Modeled using LIS data (49)
MNG,MNGr104,195975,53913,Modeled using LIS data (49)
MNG,MNGr105,1420609,402624,Modeled using LIS data (49)
MOZ,MOZr101,1728355,380960,Modeled using DHS data (51)
MOZ,MOZr102,1993969,437584,Modeled using DHS data (51)
MOZ,MOZr103,5155319,1133394,Modeled using DHS data (51)
MOZ,MOZr104,5099544,1122379,Modeled using DHS data (51)
MOZ,MOZr105,2776247,609923,Modeled using DHS data (51)
MOZ,MOZr106,1946423,426694,Modeled using DHS data (51)
MOZ,MOZr107,2076470,455129,Modeled using DHS data (51)
MOZ,MOZr108,1404420,308731,Modeled using DHS data (51)
MOZ,MOZr109,1416661,313387,Modeled using DHS data (51)
MOZ,MOZr110,658139,143843,Modeled using DHS data (51)
MOZ,MOZr111,2506082,540614,Modeled using DHS data (51)
MRT,MRTr101,471834,102301,Modeled using DHS data (51)
MRT,MRTr102,310643,67487,Modeled using DHS data (51)
MRT,MRTr103,342053,74681,Modeled using DHS data (51)
MRT,MRTr104,348712,75676,Modeled using DHS data (51)
MRT,MRTr105,350842,77514,Modeled using DHS data (51)
MRT,MRTr106,1452594,323436,Modeled using DHS data (51)
MRT,MRTr107,66345,14866,Modeled using DHS data (51)
MRT,MRTr108,146350,32682,Modeled using DHS data (51)
MRT,MRTr109,88616,19718,Modeled using DHS data (51)
MRT,MRTr110,284656,61989,Modeled using DHS data (51)
MRT,MRTr111,60822,13594,Modeled using DHS data (51)
MRT,MRTr112,23573,5276,Modeled using DHS data (51)
MUS,MUSr101,599578,183204,Modeled using LIS data (49)
MUS,MUSr102,633381,193965,Modeled using LIS data (49)
MUS,MUSr103,41374,11660,Modeled using LIS data (49)
MWI,MWIr101,1206444,282814,DHS (45)
MWI,MWIr102,803124,164638,DHS (45)
MWI,MWIr103,653216,138551,DHS (45)
MWI,MWIr104,1027715,212303,DHS (45)
MWI,MWIr105,1138424,224534,DHS (45)
MWI,MWIr106,451947,92331,DHS (45)
MWI,MWIr107,759781,180303,DHS (45)
MWI,MWIr108,814378,187832,DHS (45)
MWI,MWIr109,2595781,569193,DHS (45)
MWI,MWIr110,645984,144856,DHS (45)
MWI,MWIr111,1090617,218607,DHS (45)
MWI,MWIr112,3441816,739936,DHS (45)
MWI,MWIr113,2273253,494860,DHS (45)
MYS,MYSr101,3634280,1055815,Modeled using LIS data (49)
MYS,MYSr102,2086673,598987,Modeled using LIS data (49)
MYS,MYSr103,1585294,451707,Modeled using LIS data (49)
MYS,MYSr104,891577,251737,Modeled using LIS data (49)
MYS,MYSr105,1068770,303264,Modeled using LIS data (49)
MYS,MYSr106,1583932,454125,Modeled using LIS data (49)
MYS,MYSr107,1648064,469260,Modeled using LIS data (49)
MYS,MYSr108,2550146,736248,Modeled using LIS data (49)
MYS,MYSr109,246274,68779,Modeled using LIS data (49)
MYS,MYSr110,6286402,1860062,Modeled using LIS data (49)
MYS,MYSr111,1084301,307443,Modeled using LIS data (49)
MYS,MYSr112,3544661,1033544,Modeled using LIS data (49)
MYS,MYSr113,2622764,760873,Modeled using LIS data (49)
MYS,MYSr114,2062907,598393,Modeled using LIS data (49)
MYS,MYSr115,82738,23004,Modeled using LIS data (49)
NAM,NAMr101,98015,23540,DHS (45)
NAM,NAMr102,175128,51110,DHS (45)
NAM,NAMr103,85878,21703,DHS (45)
NAM,NAMr104,86385,22876,DHS (45)
NAM,NAMr105,388567,97595,DHS (45)
NAM,NAMr106,95470,25912,DHS (45)
NAM,NAMr107,256041,45815,DHS (45)
NAM,NAMr108,234999,39950,DHS (45)
NAM,NAMr109,73772,20669,DHS (45)
NAM,NAMr110,253027,47822,DHS (45)
NAM,NAMr111,187148,45784,DHS (45)
NAM,NAMr112,194647,44118,DHS (45)
NAM,NAMr113,150347,37385,DHS (45)
NER,NERr101,610059,136390,Modeled using DHS data (51)
NER,NERr102,710074,156139,Modeled using DHS data (51)
NER,NERr103,2303249,502332,Modeled using DHS data (51)
NER,NERr104,3938180,860946,Modeled using DHS data (51)
NER,NERr105,4605845,1029484,Modeled using DHS data (51)
NER,NERr106,3867896,823601,Modeled using DHS data (51)
NER,NERr107,4099335,871290,Modeled using DHS data (51)
NGA,NGAr101,5447733,1298789,DHS (45)
NGA,NGAr102,5720902,1372966,DHS (45)
NGA,NGAr103,6217011,985767,DHS (45)
NGA,NGAr104,4118657,932435,DHS (45)
NGA,NGAr105,5521552,1218590,DHS (45)
NGA,NGAr106,5487209,1287148,DHS (45)
NGA,NGAr107,3665458,922274,DHS (45)
NGA,NGAr108,4097689,762173,DHS (45)
NGA,NGAr109,5159897,1407725,DHS (45)
NGA,NGAr110,7688915,1560357,DHS (45)
NGA,NGAr111,12277635,2007200,DHS (45)
NGA,NGAr112,7543228,1230686,DHS (45)
NGA,NGAr113,3021693,686882,DHS (45)
NGA,NGAr114,10823322,2872990,DHS (45)
NGA,NGAr115,5253126,982310,DHS (45)
NGA,NGAr116,4944690,1607866,DHS (45)
NGA,NGAr117,4472265,1112570,DHS (45)
NGA,NGAr118,7236754,1803630,DHS (45)
NGA,NGAr119,4101147,813480,DHS (45)
NGA,NGAr120,7062256,2143142,DHS (45)
NGA,NGAr121,4840539,822810,DHS (45)
NGA,NGAr122,3812138,1023743,DHS (45)
NGA,NGAr123,5509248,1324189,DHS (45)
NGA,NGAr124,4265485,981665,DHS (45)
NGA,NGAr125,5610212,972012,DHS (45)
NGA,NGAr126,4281455,692811,DHS (45)
NGA,NGAr127,4446303,1167649,DHS (45)
NGA,NGAr128,4408423,1124954,DHS (45)
NGA,NGAr129,2943533,507503,DHS (45)
NGA,NGAr130,3158559,555072,DHS (45)
NGA,NGAr131,2197460,458701,DHS (45)
NGA,NGAr132,2885206,622418,DHS (45)
NGA,NGAr133,3163745,845727,DHS (45)
NGA,NGAr134,3138170,509651,DHS (45)
NGA,NGAr135,2424727,437374,DHS (45)
NGA,NGAr136,4301114,736288,DHS (45)
NGA,NGAr137,2226269,553308,DHS (45)
NIC,NICr101,3175577,706265,Modeled using DHS data (51)
NIC,NICr102,2123965,474145,Modeled using DHS data (51)
NIC,NICr103,944200,210919,Modeled using DHS data (51)
NLD,NLDr101,564001,186436,Modeled using LIS data (49)
NLD,NLDr102,660694,218372,Modeled using LIS data (49)
NLD,NLDr103,507028,167582,Modeled using LIS data (49)
NLD,NLDr104,1154318,381614,Modeled using LIS data (49)
NLD,NLDr105,2057949,679929,Modeled using LIS data (49)
NLD,NLDr106,410902,135848,Modeled using LIS data (49)
NLD,NLDr107,1286767,425183,Modeled using LIS data (49)
NLD,NLDr108,2767689,913984,Modeled using LIS data (49)
NLD,NLDr109,3589217,1184724,Modeled using LIS data (49)
NLD,NLDr110,377754,125034,Modeled using LIS data (49)
NLD,NLDr111,2517220,831266,Modeled using LIS data (49)
NLD,NLDr112,1116935,369373,Modeled using LIS data (49)
NOR,NORr101,1217190,400033,Modeled using LIS data (49)
NOR,NORr102,386949,127293,Modeled using LIS data (49)
NOR,NORr103,966039,317791,Modeled using LIS data (49)
NOR,NORr104,734950,241772,Modeled using LIS data (49)
NOR,NORr105,778165,255732,Modeled using LIS data (49)
NOR,NORr106,430708,141544,Modeled using LIS data (49)
NOR,NORr107,429325,141111,Modeled using LIS data (49)
NPL,NPLr101,6208068,1378661,DHS (45)
NPL,NPLr102,10388811,2272243,DHS (45)
NPL,NPLr103,4781556,1093684,DHS (45)
NPL,NPLr104,3350266,701465,DHS (45)
NPL,NPLr105,2911131,602047,DHS (45)
NZL,NZLr101,160091,52183,Modeled using LIS data (49)
NZL,NZLr102,1481559,484420,Modeled using LIS data (49)
NZL,NZLr103,433632,141539,Modeled using LIS data (49)
NZL,NZLr104,279241,91029,Modeled using LIS data (49)
NZL,NZLr105,46957,15178,Modeled using LIS data (49)
NZL,NZLr106,159817,51991,Modeled using LIS data (49)
NZL,NZLr107,117240,38014,Modeled using LIS data (49)
NZL,NZLr108,240384,78268,Modeled using LIS data (49)
NZL,NZLr109,491738,160442,Modeled using LIS data (49)
NZL,NZLr110,99593,32411,Modeled using LIS data (49)
NZL,NZLr111,47203,15243,Modeled using LIS data (49)
NZL,NZLr112,33416,10892,Modeled using LIS data (49)
NZL,NZLr113,602256,196560,Modeled using LIS data (49)
NZL,NZLr114,196274,63844,Modeled using LIS data (49)
NZL,NZLr115,100478,32536,Modeled using LIS data (49)
OMN,OMNt,4195747,1323856,Modeled using LIS data (49)
PAK,PAKr101,115272352,17236985,DHS (45)
PAK,PAKr102,46940025,6600362,DHS (45)
PAK,PAKr103,29268652,3801431,DHS (45)
PAK,PAKr104,7993141,950507,DHS (45)
PAK,PAKr105,2319004,388358,DHS (45)
PAK,PAKr106,1029535,134421,DHS (45)
PAK,PAKr107,3649897,562091,DHS (45)
PAK,PAKr108,4343090,514833,DHS (45)
PAN,PANr101,143811,47066,Modeled using LIS data (49)
PAN,PANr102,265662,87028,Modeled using LIS data (49)
PAN,PANr103,268924,87960,Modeled using LIS data (49)
PAN,PANr104,471011,154538,Modeled using LIS data (49)
PAN,PANr105,55037,18002,Modeled using LIS data (49)
PAN,PANr106,120887,39629,Modeled using LIS data (49)
PAN,PANr107,98199,32139,Modeled using LIS data (49)
PAN,PANr108,2002149,658925,Modeled using LIS data (49)
PAN,PANr109,248963,81609,Modeled using LIS data (49)
PAN,PANr110,13013,4268,Modeled using LIS data (49)
PAN,PANr111,10775,3500,Modeled using LIS data (49)
PAN,PANr112,184566,60456,Modeled using LIS data (49)
PER,PERr101,6515470,2108254,LIS survey (3)
PER,PERr102,2673253,868203,LIS survey (3)
PER,PERr103,3149332,1021650,LIS survey (3)
PER,PERr104,3297516,1071824,LIS survey (3)
PER,PERr105,11930099,3859500,LIS survey (3)
PER,PERr106,2948721,957137,LIS survey (3)
PHL,PHLr101,12171992,2928478,DHS (45)
PHL,PHLr102,1852712,462898,DHS (45)
PHL,PHLr103,5181293,1128595,DHS (45)
PHL,PHLr104,3654841,859950,DHS (45)
PHL,PHLr105,11415990,2589362,DHS (45)
PHL,PHLr106,14197893,3205500,DHS (45)
PHL,PHLr107,2862810,673652,DHS (45)
PHL,PHLr108,5766814,1214938,DHS (45)
PHL,PHLr109,7424862,1716626,DHS (45)
PHL,PHLr110,7162890,1654857,DHS (45)
PHL,PHLr111,4116226,895925,DHS (45)
PHL,PHLr112,3492166,783284,DHS (45)
PHL,PHLr113,4877939,1110853,DHS (45)
PHL,PHLr114,5052180,1491414,DHS (45)
PHL,PHLr115,4387678,964206,DHS (45)
PHL,PHLr116,2609209,550460,DHS (45)
PHL,PHLr117,2685853,489626,DHS (45)
PNG,PNGr101,201574,38462,DHS (45)
PNG,PNGr102,130381,25310,DHS (45)
PNG,PNGr103,254970,49363,DHS (45)
PNG,PNGr104,369590,68124,DHS (45)
PNG,PNGr105,264336,50832,DHS (45)
PNG,PNGr106,208973,40393,DHS (45)
PNG,PNGr107,644298,122441,DHS (45)
PNG,PNGr108,583235,110603,DHS (45)
PNG,PNGr109,434249,81603,DHS (45)
PNG,PNGr110,521909,97303,DHS (45)
PNG,PNGr111,710408,136167,DHS (45)
PNG,PNGr112,734296,140538,DHS (45)
PNG,PNGr113,551044,105707,DHS (45)
PNG,PNGr114,497006,96083,DHS (45)
PNG,PNGr115,252356,48686,DHS (45)
PNG,PNGr116,42149,8077,DHS (45)
PNG,PNGr117,155825,30010,DHS (45)
PNG,PNGr118,297607,56764,DHS (45)
PNG,PNGr119,262347,50329,DHS (45)
PNG,PNGr120,256609,49087,DHS (45)
PNG,PNGr121,486292,92836,DHS (45)
PNG,PNGr122,466602,89061,DHS (45)
POL,POLr101,2512850,875769,LIS (33)
POL,POLr102,5370190,1868073,LIS (33)
POL,POLr103,3366919,1216444,LIS (33)
POL,POLr104,4570569,1750072,LIS (33)
POL,POLr105,2159652,758838,LIS (33)
POL,POLr106,2134601,687616,LIS (33)
POL,POLr107,1273789,437633,LIS (33)
POL,POLr108,1199119,456292,LIS (33)
POL,POLr109,3498216,1135477,LIS (33)
POL,POLr110,1714158,671644,LIS (33)
POL,POLr111,1026709,379582,LIS (33)
POL,POLr112,2912387,1133917,LIS (33)
POL,POLr113,991906,364236,LIS (33)
POL,POLr114,2098353,774811,LIS (33)
POL,POLr115,1456793,554412,LIS (33)
POL,POLr116,2307701,848625,LIS (33)
PRT,PRTr101,3168022,1042535,Modeled using LIS data (49)
PRT,PRTr102,453539,149363,Modeled using LIS data (49)
PRT,PRTr103,2664007,877314,Modeled using LIS data (49)
PRT,PRTr104,3147395,1036053,Modeled using LIS data (49)
PRT,PRTr105,412592,136042,Modeled using LIS data (49)
PRT,PRTr106,224567,73826,Modeled using LIS data (49)
PRT,PRTr107,255843,84119,Modeled using LIS data (49)
PRY,PRYr101,1256480,327436,LIS (33)
PRY,PRYr102,1496995,368423,LIS (33)
PRY,PRYr103,750976,187909,LIS (33)
PRY,PRYr104,616707,135032,LIS (33)
PRY,PRYr105,2075142,370738,LIS (33)
PSE,PSEr101,798417,250459,LIS survey (3)
PSE,PSEr102,622411,195294,LIS survey (3)
PSE,PSEr103,535928,168686,LIS survey (3)
PSE,PSEr104,946006,297178,LIS survey (3)
PSE,PSEr105,880725,276961,LIS survey (3)
PSE,PSEr106,737829,232084,LIS survey (3)
QAT,QATt,2403242,765677,Modeled using LIS data (49)
ROU,ROUr101,3246364,1002770,Modeled using LIS data (49)
ROU,ROUr102,2486158,760930,Modeled using LIS data (49)
ROU,ROUr103,3125197,964255,Modeled using LIS data (49)
ROU,ROUr104,2047569,626286,Modeled using LIS data (49)
ROU,ROUr105,1807687,551044,Modeled using LIS data (49)
ROU,ROUr106,2601046,800632,Modeled using LIS data (49)
ROU,ROUr107,2356620,723342,Modeled using LIS data (49)
ROU,ROUr108,2285495,698851,Modeled using LIS data (49)
RUS,RUSr101,39291295,16340130,LIS (33)
RUS,RUSr102,13779273,4835054,LIS (33)
RUS,RUSr103,14001786,4232821,LIS (33)
RUS,RUSr104,9757719,2975311,LIS (33)
RUS,RUSr105,29848996,12073650,LIS (33)
RUS,RUSr106,12268962,5018301,LIS (33)
RUS,RUSr107,19197471,7930077,LIS (33)
RUS,RUSr108,6127526,2039916,LIS (33)
RWA,RWAr101,1305090,314411,DHS (45)
RWA,RWAr102,2826347,649689,DHS (45)
RWA,RWAr103,2648628,580879,DHS (45)
RWA,RWAr104,1814709,414725,DHS (45)
RWA,RWAr105,3026944,689175,DHS (45)
SAU,SAUr101,9941542,3239105,Modeled using LIS data (49)
SAU,SAUr102,11508289,3749228,Modeled using LIS data (49)
SAU,SAUr103,4715955,1539825,Modeled using LIS data (49)
SAU,SAUr104,4982483,1627338,Modeled using LIS data (49)
SAU,SAUr105,1580824,517148,Modeled using LIS data (49)
SDN,SDNr101,838654,187370,Modeled using DHS data (51)
SDN,SDNr102,1374743,306389,Modeled using DHS data (51)
SDN,SDNr103,1931055,430859,Modeled using DHS data (51)
SDN,SDNr104,1963645,431026,Modeled using DHS data (51)
SDN,SDNr105,1688878,371367,Modeled using DHS data (51)
SDN,SDNr106,6726145,1494301,Modeled using DHS data (51)
SDN,SDNr107,3948728,880648,Modeled using DHS data (51)
SDN,SDNr108,2241914,499212,Modeled using DHS data (51)
SDN,SDNr109,1663913,370979,Modeled using DHS data (51)
SDN,SDNr110,995114,219142,Modeled using DHS data (51)
SDN,SDNr111,4132955,901898,Modeled using DHS data (51)
SDN,SDNr112,895239,197306,Modeled using DHS data (51)
SDN,SDNr113,2846627,622838,Modeled using DHS data (51)
SDN,SDNr114,1380703,304075,Modeled using DHS data (51)
SDN,SDNr115,5570981,1207475,Modeled using DHS data (51)
SEN,SENr101,3223407,482342,DHS (45)
SEN,SENr102,583037,72427,DHS (45)
SEN,SENr103,1601959,165786,DHS (45)
SEN,SENr104,1550380,190685,DHS (45)
SEN,SENr105,901181,105394,DHS (45)
SEN,SENr106,1631870,146241,DHS (45)
SEN,SENr107,1870859,191150,DHS (45)
SEN,SENr108,918826,103122,DHS (45)
SEN,SENr109,755136,75920,DHS (45)
SEN,SENr110,1196767,116908,DHS (45)
SGP,SGPt,5630761,1833500,Modeled using LIS data (49)
SLB,SLBt,507139,114050,Modeled using DHS data (51)
SLE,SLEr101,591339,97063,DHS (45)
SLE,SLEr102,396135,55848,DHS (45)
SLE,SLEr103,390209,62343,DHS (45)
SLE,SLEr104,652708,98853,DHS (45)
SLE,SLEr105,501022,77249,DHS (45)
SLE,SLEr106,511130,95286,DHS (45)
SLE,SLEr107,705963,122123,DHS (45)
SLE,SLEr108,426905,69587,DHS (45)
SLE,SLEr109,723129,118751,DHS (45)
SLE,SLEr110,197114,34204,DHS (45)
SLE,SLEr111,360982,62522,DHS (45)
SLE,SLEr112,354181,65180,DHS (45)
SLE,SLEr113,560746,94422,DHS (45)
SLE,SLEr114,865273,162549,DHS (45)
SLV,SLVr101,1380745,300856,Modeled using DHS data (51)
SLV,SLVr102,2981502,677465,Modeled using DHS data (51)
SLV,SLVr103,654325,143848,Modeled using DHS data (51)
SLV,SLVr104,1187356,259469,Modeled using DHS data (51)
SOM,SOMr101,1221833,261542,Modeled using DHS data (51)
SOM,SOMr102,505860,109477,Modeled using DHS data (51)
SOM,SOMr103,453235,98147,Modeled using DHS data (51)
SOM,SOMr104,272872,61316,Modeled using DHS data (51)
SOM,SOMr105,760674,170172,Modeled using DHS data (51)
SOM,SOMr106,615196,138179,Modeled using DHS data (51)
SOM,SOMr107,219345,49455,Modeled using DHS data (51)
SOM,SOMr108,606222,130809,Modeled using DHS data (51)
SOM,SOMr109,555509,123792,Modeled using DHS data (51)
SOM,SOMr110,1119707,247624,Modeled using DHS data (51)
SOM,SOMr111,588911,131939,Modeled using DHS data (51)
SOM,SOMr112,429260,95624,Modeled using DHS data (51)
SOM,SOMr113,595750,132301,Modeled using DHS data (51)
SOM,SOMr114,972944,216873,Modeled using DHS data (51)
SOM,SOMr115,1729287,385236,Modeled using DHS data (51)
SOM,SOMr116,1760795,375222,Modeled using DHS data (51)
SOM,SOMr117,638285,142039,Modeled using DHS data (51)
SOM,SOMr118,703055,155031,Modeled using DHS data (51)
SRB,SRBr101,1792206,719292,LIS (33)
SRB,SRBr102,2103556,878305,LIS (33)
SRB,SRBr103,2049655,753850,LIS (33)
SRB,SRBr104,1629663,602263,LIS (33)
SSD,SSDr101,1343148,305747,Modeled using DHS data (51)
SSD,SSDr102,1530511,323411,Modeled using DHS data (51)
SSD,SSDr103,707276,151109,Modeled using DHS data (51)
SSD,SSDr104,967492,206185,Modeled using DHS data (51)
SSD,SSDr105,777065,166075,Modeled using DHS data (51)
SSD,SSDr106,202982,45757,Modeled using DHS data (51)
SSD,SSDr107,723346,154173,Modeled using DHS data (51)
SSD,SSDr108,819195,186465,Modeled using DHS data (51)
SSD,SSDr109,1585501,361280,Modeled using DHS data (51)
SSD,SSDr110,2488127,536954,Modeled using DHS data (51)
STP,STPr101,135617,31076,Modeled using DHS data (51)
STP,STPr102,19663,4441,Modeled using DHS data (51)
STP,STPr103,23570,5299,Modeled using DHS data (51)
STP,STPr104,7743,1752,Modeled using DHS data (51)
SUR,SURr101,225904,74936,Modeled using LIS data (49)
SUR,SURr102,173362,57252,Modeled using LIS data (49)
SUR,SURr103,74082,24457,Modeled using LIS data (49)
SUR,SURr104,54493,18013,Modeled using LIS data (49)
SUR,SURr105,54822,18101,Modeled using LIS data (49)
SVK,SVKr101,615363,244013,LIS (33)
SVK,SVKr102,1835064,690811,LIS (33)
SVK,SVKr103,1353434,493900,LIS (33)
SVK,SVKr104,1629329,544158,LIS (33)
SVN,SVNr101,114458,37559,Modeled using LIS data (49)
SVN,SVNr102,322749,105862,Modeled using LIS data (49)
SVN,SVNr103,72055,23659,Modeled using LIS data (49)
SVN,SVNr104,262805,86236,Modeled using LIS data (49)
SVN,SVNr105,43218,14098,Modeled using LIS data (49)
SVN,SVNr106,69536,22755,Modeled using LIS data (49)
SVN,SVNr107,144434,47371,Modeled using LIS data (49)
SVN,SVNr108,53140,17432,Modeled using LIS data (49)
SVN,SVNr109,561321,184102,Modeled using LIS data (49)
SVN,SVNr110,204007,66804,Modeled using LIS data (49)
SVN,SVNr111,97833,32107,Modeled using LIS data (49)
SVN,SVNr112,110772,36248,Modeled using LIS data (49)
SWE,SWEr101,2221847,1091229,LIS (33)
SWE,SWEr102,1635040,828481,LIS (33)
SWE,SWEr103,802400,381900,LIS (33)
SWE,SWEr104,1464716,681995,LIS (33)
SWE,SWEr105,1957632,962791,LIS (33)
SWE,SWEr106,831398,407947,LIS (33)
SWE,SWEr107,361487,180388,LIS (33)
SWE,SWEr108,494095,239091,LIS (33)
SWZ,SWZr101,303971,66079,Modeled using DHS data (51)
SWZ,SWZr102,348820,75625,Modeled using DHS data (51)
SWZ,SWZr103,244199,56110,Modeled using DHS data (51)
SWZ,SWZr104,239173,54686,Modeled using DHS data (51)
SYR,SYRr101,883265,196854,Modeled using DHS data (51)
SYR,SYRr102,3744730,802806,Modeled using DHS data (51)
SYR,SYRr103,1810219,389631,Modeled using DHS data (51)
SYR,SYRr104,1505293,319502,Modeled using DHS data (51)
SYR,SYRr105,716611,159909,Modeled using DHS data (51)
SYR,SYRr106,1013136,225659,Modeled using DHS data (51)
SYR,SYRr107,1392232,287514,Modeled using DHS data (51)
SYR,SYRr108,3236866,666096,Modeled using DHS data (51)
SYR,SYRr109,876130,181066,Modeled using DHS data (51)
SYR,SYRr110,1149957,237865,Modeled using DHS data (51)
SYR,SYRr111,1399435,288516,Modeled using DHS data (51)
SYR,SYRr112,360756,80681,Modeled using DHS data (51)
SYR,SYRr113,1008737,214895,Modeled using DHS data (51)
SYR,SYRr114,98347,21017,Modeled using DHS data (51)
TCD,TCDr101,1223957,196105,DHS (45)
TCD,TCDr102,1690554,284007,DHS (45)
TCD,TCDr103,1667565,276725,DHS (45)
TCD,TCDr104,2368450,434620,DHS (45)
TCD,TCDr105,1418932,233701,DHS (45)
TCD,TCDr106,1632587,252725,DHS (45)
TCD,TCDr107,2618123,463766,DHS (45)
TCD,TCDr108,1497512,247149,DHS (45)
TGO,TGOr101,1746609,431352,DHS (45)
TGO,TGOr102,1346322,320311,DHS (45)
TGO,TGOr103,1645140,340674,DHS (45)
TGO,TGOr104,764947,137913,DHS (45)
TGO,TGOr105,902724,171342,DHS (45)
TGO,TGOr106,1060488,165439,DHS (45)
THA,THAr101,9807411,2883041,Modeled using LIS data (49)
THA,THAr102,20098445,6081104,Modeled using LIS data (49)
THA,THAr103,12392832,3697475,Modeled using LIS data (49)
THA,THAr104,19030519,5773917,Modeled using LIS data (49)
THA,THAr105,9396005,2775918,Modeled using LIS data (49)
TJK,TJKr101,718655,157063,DHS (45)
TJK,TJKr102,3077116,422153,DHS (45)
TJK,TJKr103,2467837,448902,DHS (45)
TJK,TJKr104,2769590,421798,DHS (45)
TJK,TJKr105,236601,47363,DHS (45)
TKM,TKMr101,805026,177923,Modeled using DHS data (51)
TKM,TKMr102,835194,188773,Modeled using DHS data (51)
TKM,TKMr103,472955,107135,Modeled using DHS data (51)
TKM,TKMr104,1199414,270281,Modeled using DHS data (51)
TKM,TKMr105,1150902,258887,Modeled using DHS data (51)
TKM,TKMr106,1295090,292639,Modeled using DHS data (51)
TLS,TLSr101,54617,9626,DHS (45)
TLS,TLSr102,61442,12212,DHS (45)
TLS,TLSr103,118315,22837,DHS (45)
TLS,TLSr104,97889,19216,DHS (45)
TLS,TLSr105,64956,13981,DHS (45)
TLS,TLSr106,287713,45891,DHS (45)
TLS,TLSr107,129468,25967,DHS (45)
TLS,TLSr108,68703,12493,DHS (45)
TLS,TLSr109,61885,12811,DHS (45)
TLS,TLSr110,50282,8798,DHS (45)
TLS,TLSr111,47468,8540,DHS (45)
TLS,TLSr112,65724,14286,DHS (45)
TLS,TLSr113,75656,14881,DHS (45)
TON,TONt,96667,22025,Modeled using DHS data (51)
TTO,TTOr101,586091,194674,Modeled using LIS data (49)
TTO,TTOr102,126925,41900,Modeled using LIS data (49)
TTO,TTOr103,290329,96101,Modeled using LIS data (49)
TTO,TTOr104,385863,127828,Modeled using LIS data (49)
TTO,TTOr105,65960,21735,Modeled using LIS data (49)
TUN,TUNr101,2728006,881983,Modeled using DHS data (51)
TUN,TUNr102,1609611,519249,Modeled using DHS data (51)
TUN,TUNr103,1222024,393659,Modeled using DHS data (51)
TUN,TUNr104,1541172,495521,Modeled using DHS data (51)
TUN,TUNr105,2688282,869053,Modeled using DHS data (51)
TUN,TUNr106,632415,204360,Modeled using DHS data (51)
TUN,TUNr107,1046350,338203,Modeled using DHS data (51)
TUR,TURr101,13752987,3048199,Modeled using DHS data (51)
TUR,TURr102,3541852,790645,Modeled using DHS data (51)
TUR,TURr103,10254223,2270560,Modeled using DHS data (51)
TUR,TURr104,7707980,1714021,Modeled using DHS data (51)
TUR,TURr105,7825374,1741396,Modeled using DHS data (51)
TUR,TURr106,10004899,2209642,Modeled using DHS data (51)
TUR,TURr107,4009382,892822,Modeled using DHS data (51)
TUR,TURr108,4715447,1049312,Modeled using DHS data (51)
TUR,TURr109,2282411,508878,Modeled using DHS data (51)
TUR,TURr110,2275082,507987,Modeled using DHS data (51)
TUR,TURr111,3930044,871212,Modeled using DHS data (51)
TUR,TURr112,8585982,1891684,Modeled using DHS data (51)
TZA,TZAr201,2391000,518442,DHS (45)
TZA,TZAr202,3630171,739211,DHS (45)
TZA,TZAr203,1858586,451033,DHS (45)
TZA,TZAr204,2357687,468740,DHS (45)
TZA,TZAr205,2564010,561111,DHS (45)
TZA,TZAr206,1264001,276645,DHS (45)
TZA,TZAr207,5471460,1225461,DHS (45)
TZA,TZAr208,954336,211060,DHS (45)
TZA,TZAr209,1426052,340942,DHS (45)
TZA,TZAr210,1578037,350078,DHS (45)
TZA,TZAr211,1828094,428492,DHS (45)
TZA,TZAr212,3163267,721146,DHS (45)
TZA,TZAr213,1586088,290582,DHS (45)
TZA,TZAr214,2701182,383277,DHS (45)
TZA,TZAr215,1843889,350472,DHS (45)
TZA,TZAr216,2443411,416240,DHS (45)
TZA,TZAr217,3627740,524719,DHS (45)
TZA,TZAr218,2771606,546840,DHS (45)
TZA,TZAr219,5277060,830839,DHS (45)
TZA,TZAr220,1970319,324180,DHS (45)
TZA,TZAr221,214008,39768,DHS (45)
TZA,TZAr222,125539,24031,DHS (45)
TZA,TZAr223,712634,121133,DHS (45)
TZA,TZAr224,231100,41775,DHS (45)
TZA,TZAr225,215451,37880,DHS (45)
UGA,UGAr101,4697026,1126047,DHS (45)
UGA,UGAr102,3939681,859603,DHS (45)
UGA,UGAr103,1609979,435252,DHS (45)
UGA,UGAr104,4183166,846896,DHS (45)
UGA,UGAr105,5563334,1057355,DHS (45)
UGA,UGAr106,4909349,974573,DHS (45)
UGA,UGAr107,2862110,560913,DHS (45)
UGA,UGAr108,4986723,1035079,DHS (45)
UGA,UGAr109,4611698,1016280,DHS (45)
UKR,UKRr101,7841522,1585133,Modeled using LIS data (49)
UKR,UKRr102,5180449,1043996,Modeled using LIS data (49)
UKR,UKRr103,14040088,2862654,Modeled using LIS data (49)
UKR,UKRr104,6767731,1366887,Modeled using LIS data (49)
UKR,UKRr105,10467939,2128477,Modeled using LIS data (49)
URY,URYr101,1326208,447922,LIS (33)
URY,URYr102,310887,99532,LIS (33)
URY,URYr103,820552,285018,LIS (33)
URY,URYr104,323342,111757,LIS (33)
URY,URYr105,144125,45723,LIS (33)
URY,URYr106,157368,58583,LIS (33)
URY,URYr107,304973,96985,LIS (33)
USA,USAr101,4909323,2116578,LIS (33)
USA,USAr102,720796,281886,LIS (33)
USA,USAr103,6918031,2874363,LIS (33)
